Firmenname,Grüner Strom,OK Power,Stromauskunft,Verivox,Ökotest,EcoTopTen,Utopia,Stromauskunft echter Oekostrom,Telefon,Website,Verfügbarkeit,Firmenanschrift,PLZ,Firmenort
Stadtwerke Mosbach GmbH,,,True,True,,,,,,,,Am Henschelberg 6,74821,Mosbach
Stadtwerke Mössingen,,,True,True,,,,,,,,Freiherr-vom-Stein-Str. 18,72116,Mössingen
Stadtwerke Mühlacker GmbH,,,True,True,,,,,,,,Danzigerstraße 13,75417,Mühlacker
Stadtwerke Mühldorf a. Inn GmbH & Co.KG,,,True,True,,,,,,,,Weserstraße 4,84453,Mühldorf a. Inn
Stadtwerke Mühlhausen GmbH,,,True,True,,,,,,,,Windeberger Landstraße 73,99974,Mühlhausen
Stadtwerke Mühlheim am Main GmbH,,,True,True,,,,,,,,Dietesheimer Straße 70,63165,Mühlheim
Stadtwerke Müllheim Staufen GmbH,,True,True,True,True,True,,True,07631 936080,www.sw-muellheimstaufen.de,,Marktstraße 1-3,79379,Müllheim
Stadtwerke Munster-Bispingen GmbH,,,True,True,,,,,,,,Rehrhofer Weg 127-133,29633,Munster
Stadtwerke Münster GmbH,True,,,True,True,True,,,0251 6941212,www.stadtwerke-muenster.de,bundesweit,,,
Stadtwerkenergie Ostwestfalen-Lippe GmbH,,,True,True,,,,,,,,Am Gelskamp 10,32758,Detmold
Stadtwerke Nettetal GmbH,,,,True,,,,,,,,,,
Stadtwerke Neuburg a. d. Donau,,,,True,,,,,,,,,,
Stadtwerke Neuenhaus GmbH,,,,True,,,,,,,,,,
Stadtwerke Neuffen AG,,,True,True,,,,,,,,Bahnhofstr. 32,72639,Neuffen
Stadtwerke Neu-Isenburg GmbH,,,True,True,,,,,,,,Schleussnerstr. 62,63263,Neu-Isenburg
Stadtwerke Neumarkt in der Oberpfalz,,,True,True,,,,,,,,Ingolstädter Straße 18,92318,Neumarkt i.d.Opf.
Stadtwerke Neunburg vorm Wald Strom GmbH,,,,True,,,,,,,,,,
Stadtwerke Neuruppin GmbH,,,True,True,,,,,,,,Heinrich-Rau-Str. 3,16816,Neuruppin
Stadtwerke Neuss Energie und Wasser GmbH,,,True,True,,,,,,,,Moselstraße 25-27,41464,Neuss
Stadtwerke Neustadt/Weinstraße GmbH,True,,,,,,,,06321 402271,www.swneustadt.de,regional,,,
Stadtwerke Neustadt am Rübenberge GmbH & Co. KG,,,True,True,,,,,,,,Herzstr. 3,31535,Neustadt a. Rgbe.
Stadtwerke Neustadt an der Aisch GmbH,,,True,True,,,,,,,,Markgrafenstrasse 24,91413,Neustadt a.d. Aisch
Stadtwerke Neustadt an der Donau,,,,True,,,,,,,,,,
Stadtwerke Neustadt an der Orla GmbH,,,True,True,,,,,,,,Ernst-Thälmann-Straße 18,07806,Neustadt an der Orla
Stadtwerke Neustadt an der Weinstraße GmbH,,,True,True,,,,,,,,Schlachthofstrasse 60,67433,Neustadt an der Weinstrasse
Stadtwerke Neustadt in Holstein,,,True,True,,,,,,,,Ziegelhof 8,23730,Neustadt
Stadtwerke Neustrelitz GmbH,,,True,True,,,,,,,,Wilhelm-Stolte-Straße 90,17235,Neustrelitz
Stadtwerke Neuwied GmbH,,,True,True,,,,,,,,Hafenstraße 90,56564,Neuwied
Stadtwerke Niebüll GmbH,,,True,,,,,,,,,Ostring 5,25899,Niebüll
Stadtwerke Niederrhein - eine Marke der Stadtwerke Goch GmbH,,,,True,,,,,,,,,,
Stadtwerke Niesky GmbH,,,,True,,,,,,,,,,
Stadtwerke Norden,,,True,True,,,,,,,,Feldstr. 10,26506,Norden
Stadtwerke Norderney GmbH,,,True,True,,,,,,,,Jann-Berghausstraße 34,26548,Norderney
Stadtwerke Norderstedt,,,True,True,,,,,,,,Heidbergstr. 101-111,22846,Norderstedt
Stadtwerke Nordfriesland,,,,True,,,,,,,,,,
Stadtwerke Nortorf AöR,,,True,True,,,,,,,,Poststr. 21,24589,Nortorf / Holstein
Stadtwerke Nürtingen GmbH,,,True,True,,,,,,,,Porschestraße 5-9,72622,Nürtingen
Stadtwerke Oberkirch GmbH,,,True,True,,,,,,,,Appenweierer Str. 54,77704,Oberkirch
Stadtwerke Oberriexingen GmbH,,,,True,,,,,,,,,,
Stadtwerke Oberursel (Taunus) GmbH,,,,True,,,,,,,,,,
Stadtwerke Ochtrup,,,,True,,,,,,,,,,
Stadtwerke OELSNITZ/V. GmbH,,,,True,,,,,,,,,,
Stadtwerke Oerlinghausen GmbH,,,,True,,,,,,,,,,
Stadtwerke Olbernhau GmbH,,,,True,,,,,,,,,,
Stadtwerke Olching GmbH,,,True,True,,,,,,,,Ilzweg 1,82140,Olching
Stadtwerke Oldenburg in Holstein GmbH,,,,True,,,,,,,,,,
Stadtwerke Oranienburg GmbH,,,True,True,,,,,,,,Klagenfurter Str. 41,16515,Oranienburg
Stadtwerke Osnabrück AG,,,True,True,,,,,,,,Alte Poststraße 9,49074,Osnabrück
Stadtwerke Ostmünsterland GmbH & Co. KG,,,,True,,,,,,,,,,
Stadtwerke Overath Energie GmbH,,,,True,,,,,,,,,,
Stadtwerke Paderborn GmbH,,,,True,,,,,,,,,,
Stadtwerke Pappenheim,,,,True,,,,,,,,,,
Stadtwerke Parchim GmbH,,,,True,,,,,,,,,,
Stadtwerke Pasewalk GmbH,,,,True,,,,,,,,,,
Stadtwerke Passau GmbH,,,True,True,,,,,,,,Regensburger Straße 29,94036,Passau
Stadtwerke Peine GmbH,,,True,True,,,,,,,,Woltorfer Str. 64,31224,Peine
Stadtwerke Pfaffenhofen a. d. Ilm,,,True,True,,,,,,,,Michael-Weingartner-Straße 11,85276,Pfaffenhofen a. d. Ilm
Stadtwerke Pfarrkirchen,,,True,True,,,,,,,,Äußere-Simbacher-Str. 7,84347,Pfarrkirchen
Stadtwerke Pfullendorf GmbH,,True,True,True,,,,,07552 251859,www.pfullendorf.de/stadtwerke,,Bahnhofstr. 6,88630,Pfullendorf
Stadtwerke Pinneberg GmbH,True,,True,True,,,,,04101 2030,www.stadtwerke-pinneberg.de,regional,Am Hafen 67,25421,Pinneberg
Stadtwerke Pirmasens Versorgungs GmbH,True,,True,True,,,,,06331 8760,www.stadtwerke-pirmasens.de,regional,An der Streckbrücke 4,66954,Pirmasens
Stadtwerke Plattling,,,,True,,,,,,,,,,
Stadtwerke Plön Versorgung GmbH,,True,True,True,,,,,04522 80 89 90,www.stadtwerke-ploen.de,,Lübecker Str. 20,24306,Plön
Stadtwerke Porta Westfalica GmbH,,,,True,,,,,,,,,,
Stadtwerke Prenzlau GmbH,,,True,True,,,,,,,,Freyschmidtstraße 20,17291,Prenzlau
Stadtwerke Pritzwalk GmbH,,,True,True,,,,,,,,Gartenstraße 8,16928,Pritzwalk
Stadtwerke Pulheim GmbH,,,True,True,,,,,,,,Christianstraße 39,50259,Pulheim
Stadtwerke Quedlinburg GmbH,,,True,True,,,,,,,,Rathenaustr. 9,06484,Quedlinburg
Stadtwerke Quickborn GmbH,,,True,True,,,,,,,,Pinneberger Str. 2,25451,Quickborn
Stadtwerke Radevormwald GmbH,,,,True,,,,,,,,,,
Stadtwerke Radolfzell GmbH,,,True,True,,,,,,,,Untertorstraße 7-9,78315,Radolfzell
Stadtwerke Ramstein-Miesenbach GmbH,,,True,True,,,,,,,,Am Neuen Markt 8,66877,Ramstein-Miesenbach
Stadtwerke Rastatt GmbH,,,True,True,,,,,,,,Markgrafenstraße 7,76437,Rastatt
Stadtwerke Ratingen GmbH,,,True,True,,,,,,,,Sandstr.36,40878,Ratingen
Stadtwerke Rees GmbH,,,,True,,,,,,,,,,
Stadtwerke Reichenbach/Vogtland GmbH,,,True,True,,,,,,,,Roßplatz 13,08468,Reichenbach
Stadtwerke Rendsburg GmbH,,,True,True,,,,,,,,Am Eiland 12,24768,Rendsburg
Stadtwerke Rhede GmbH,,,,True,,,,,,,,,,
Stadtwerke Riesa GmbH,,,,True,,,,,,,,,,
Stadtwerke Rietberg-Langenberg GmbH,,,,True,,,,,,,,,,
Stadtwerke Rinteln GmbH,,,True,True,,,,,,,,Bahnhofsweg 6,31737,Rinteln
Stadtwerke Rosenheim Versorgungs GmbH,,,True,True,,,,,,,,Bayerstraße 5,83022,Rosenheim
StadtWerke Rösrath - Energie GmbH,,True,,True,,,,,0241 1817520,www.stadtwerke-roesrath.de,,Hauptstr. 142,51503,Rösrath
Stadtwerke Rostock AG,,,True,True,,,,,,,,Schmarler Damm 5,18069,Rostock
Stadtwerke Rotenburg (Wümme) GmbH,,,True,True,,,,,,,,Mittelweg 19,27356,Rotenburg (Wümme)
Stadtwerke Roth,,,True,True,,,,,,,,Sandgasse 23,91154,Roth
Stadtwerke Röthenbach a. d. Pegnitz GmbH,,,,True,,,,,,,,,,
Stadtwerke Rothenburg o.d.T. GmbH,,,True,True,,,,,,,,Steinweg 25,91541,Rothenburg o.T.
Stadtwerke Rottenburg am Neckar GmbH,,,True,True,,,,,,,,Siebenlindenstraße 19,72108,Rottenburg am Neckar
Stadtwerke Saalfeld GmbH,,,True,True,,,,,,,,Remschützer Str. 42,07318,Saalfeld
Stadtwerke Saarlouis GmbH,,,,True,,,,,,,,,,
Stadtwerke Sangerhausen GmbH,,,,True,,,,,,,,,,
Stadtwerke Schaumburg-Lippe GmbH,,,True,True,,,,,,,,An der Gasanstalt 6,31675,Bückeburg
Stadtwerke Scheinfeld,,,True,True,,,,,,,,Karl-Lax-Str. 1,91443,Scheinfeld
Stadtwerke Schifferstadt,,,True,True,,,,,,,,Mühlstraße 18,67105,Schifferstadt
Stadtwerke Schkeuditz GmbH,,,True,True,,,,,,,,Edisonstr. 36,04435,Schkeuditz
Stadtwerke Schlitz,,,True,True,,,,,,,,An der Kirche 4,36110,Schlitz
Stadtwerke Schloß Holte-Stukenbrock,,,,True,,,,,,,,,,
Stadtwerke Schneeberg GmbH,,,,True,,,,,,,,,,
Stadtwerke Schneverdingen-Neuenkirchen GmbH,,,True,True,,,,,,,,Harburgerstr 21,29640,Schneverdingen
Stadtwerke Schönebeck GmbH,,,,True,,,,,,,,,,
Stadtwerke Schorndorf GmbH,,,True,True,,,,,,,,Augustenstraße 7,73614,Schorndorf
Stadtwerke Schramberg GmbH & Co. KG,True,,True,True,,,,,07422 95340,www.stadtwerke-schramberg.de,regional,Gustav-Maier-Straße 11,78713,Schramberg
Stadtwerke Schüttorf-Emsbüren GmbH,,,True,True,,,,,,,,Quendorfer Straße 34,48465,Schüttorf
Stadtwerke Schwabach GmbH,,,True,True,,,,,,,,Ansbacher Straße.14,91126,Schwabach
Stadtwerke Schwäbisch Gmünd GmbH,,True,True,True,,,,,07171 603 8111,www.nichtwegzudenken.de,,Bürgerstraße 5,73525,Schwäbisch Gmünd
Stadtwerke Schwäbisch Hall GmbH,,,True,True,,,,,,,,An der Limpurgbrücke 1,74523,Schwäbisch Hall
Stadtwerke Schwarzenberg GmbH,,,,True,,,,,,,,,,
Stadtwerke Schwedt GmbH,,,True,True,,,,,,,,Heinersdorfer Damm 55 - 57,16303,Schwedt/Oder
Stadtwerke Schweinfurt GmbH,,,,True,,,,,,,,,,
Stadtwerke Schwentinental GmbH,,,True,True,,,,,,,,Seebrooksberg 1,24222,Schwentinental
Stadtwerke Schwerin GmbH (SWS),,,True,True,,,,,,,,Eckdrift 43-45,19061,Schwerin
Stadtwerke Schwerte GmbH,,,,True,,,,,,,,,,
Stadtwerke Schwetzingen GmbH & Co. KG,,,True,True,,,,,,,,Scheffelstr. 16,68723,Schwetzingen
Stadtwerke Senftenberg GmbH,,,,True,,,,,,,,,,
Stadtwerke Sigmaringen,,,True,True,,,,,,,,Fürst-Wilhelm-Str.15,72488,Sigmaringen
Stadtwerke Sindelfingen GmbH,,,,True,,,,,,,,,,
Stadtwerke Soest GmbH,,,True,True,,,,,,,,Aldegreverwall 12,59494,Soest
Stadtwerke Solingen GmbH,,,True,True,,,,,,,,Beethovenstr. 210,42655,Solingen
Stadtwerke Soltau GmbH & Co. KG,,,True,True,,,,,,,,Weinberg 46,29614,Soltau
Stadtwerke Sondershausen GmbH,,,True,True,,,,,,,,Johann-Karl-Wezel-Straße 65,99706,Sondershausen
Stadtwerke Speyer GmbH,,,True,True,,,,,,,,Georg-Peter-Süß Str. 2,67346,Speyer
Stadtwerke Springe GmbH,True,,True,True,,,,,05041 640798,www.stadtwerke-springe.de,regional,Zum Oberntor 19,31832,Springe
Stadtwerke St. Ingbert GmbH,True,,,True,,,,,06894 95520,www.sw-igb.de,regional,,,
Stadtwerke Stade GmbH,,,True,True,,,,,,,,Hansestr. 18,21682,Stade
Stadtwerke Stadtoldendorf GmbH,,,,True,,,,,,,,,,
Stadtwerke Stadtroda GmbH,,,,True,,,,,,,,,,
Stadtwerke Staßfurt GmbH,,,True,True,,,,,,,,Athenslebener Weg 15,39418,Staßfurt
Stadtwerke Steinfurt GmbH,,,,True,,,,,,,,,,
Stadtwerke Stein GmbH & Co. KG,,,True,True,,,,,,,,Wilhelmstraße 5,90547,Stein
Stadtwerke Stendal GmbH,,,True,True,,,,,,,,Rathenower Str. 1,39576,Stendal
Stadtwerke Stockach GmbH,,,True,True,,,,,,,,Ablaßwiesen 8,78333,Stockach
Stadtwerke Straubing Strom und Gas GmbH,,,True,True,,,,,,,,Sedanstraße 10 - Heerstraße 43,94315,Straubing
Stadtwerke Strausberg GmbH,,,True,True,,,,,,,,Kastanienallee 38,15344,Strausberg
Stadtwerke - Strom Plauen GmbH & Co. KG,,,True,True,,,,,,,,Hammerstraße 68,08523,Plauen
Stadtwerke Suhl/Zella-Mehlis GmbH,,,True,True,,,,,,,,Fröhliche-Mann-Straße 2,98528,Suhl
Stadtwerke Sulzbach/Saar GmbH,,,,True,,,,,,,,,,
Stadtwerke Tecklenburger Land Energie GmbH,,,True,True,,,,,,,,Zechenstraße 10,49477,Ibbenbüren
Stadtwerke Teterow GmbH,,,True,True,,,,,,,,Gasstraße 26,17166,Teterow
Stadtwerke Thale GmbH,,,True,True,,,,,,,,Tunnelweg 2,06502,Thale
Stadtwerke Tirschenreuth,,,,True,,,,,,,,,,
Stadtwerke Torgau GmbH,,,True,True,,,,,,,,Fischerdörfchen 11,04860,Torgau
Stadtwerke Tornesch GmbH,,,True,True,,,,,,,,Esinger Straße 1,25436,Tornesch
Stadtwerke Traunstein GmbH & Co. KG,,,True,True,,,,,,,,Gasstrasse 37,83278,Traunstein
Stadtwerke Treuchtlingen,,,True,True,,,,,,,,Dürerstraße 26,91757,Treuchtlingen
Stadtwerke Troisdorf GmbH,,,True,True,,,,,,,,Poststr. 105,53840,Troisdorf
Stadtwerke Trostberg Stromversorgung GmbH,,,True,True,,,,,,,,Friedrich-Ebert-Str. 2,83308,Trostberg
Stadtwerke Tübingen GmbH,,,True,True,,,,,,,,Eisenhutstr.6,72072,Tübingen
Stadtwerke Tuttlingen GmbH,,,True,True,,,,,,,,Bahnhofstr. 120,78532,Tuttlingen
Stadtwerke Uelzen GmbH,,,True,True,,,,,,,,Im neuen Felde 105,29525,Uelzen
Stadtwerke Uetersen GmbH,,,,True,,,,,,,,,,
Stadtwerke Uffenheim,,,True,True,,,,,,,,Ringstraße 10,97215,Uffenheim
Stadtwerke Unna GmbH,,,True,True,,,,,,,,Heinrich-Hertz-Str. 2,59423,Unna
Stadtwerke Uslar GmbH,,,True,True,,,,,,,,Alleestr. 6-8,37170,Uslar
Stadtwerke Velbert GmbH,,,,True,,,,,,,,,,
Stadtwerke Velten GmbH,,,True,True,,,,,,,,Viktoriastr. 12,16727,Velten
Stadtwerke Verden GmbH,,,True,True,,,,,,,,Weserstraße 26,27283,Verden
Stadtwerke Versmold GmbH,,,,True,,,,,,,,,,
Stadtwerke Viernheim GmbH,,,True,True,,,,,,,,Industriestraße 2,68519,Viernheim
Stadtwerke Villingen-Schwenningen GmbH,,,True,True,,,,,,,,Pforzheimer Str. 1,78048,Villingen-Schwenningen
Stadtwerke Vilsbiburg,,,True,True,,,,,,,,Kindlmühlestraße 2,84137,Vilsbiburg
Stadtwerke Vilshofen GmbH,,,,True,,,,,,,,,,
Stadtwerke Vlotho GmbH,,,,True,,,,,,,,,,
Stadtwerke Voerde GmbH,,,,True,,,,,,,,,,
Stadtwerke Völklingen Vertrieb GmbH,,,,True,,,,,,,,,,
Stadtwerke Wachenheim,,,True,True,,,,,,,,Weinstr. 16,67157,Wachenheim
Stadtwerke Wadern GmbH,,,,True,,,,,,,,,,
Stadtwerke Waiblingen GmbH,,True,True,True,,,,,07151 131184,www.sw-muellheimstaufen.de,,Schorndorfer Straße 67,71332,Waiblingen
Stadtwerke Waldkirchen,,,,True,,,,,,,,,,
Stadtwerke Waldkirch GmbH,,True,True,True,,,,,07681 47788999,www.stadtwerke-waldkirch.de,,Fabrikstraße 15,79183,Waldkirch
Stadtwerke Waldkraiburg GmbH,,,True,True,,,,,,,,Meisenweg 1,84478,Waldkraiburg
Stadtwerke Waldmünchen,,,,True,,,,,,,,,,
Stadtwerke Waldshut-Tiengen GmbH,,,True,True,,,,,,,,Peter-Thumb-Str. 1,79761,Waldshut-Tiengen
Stadtwerke Walldorf GmbH & Co. KG,,,True,True,,,,,,,,Altrottstraße 39,69190,Walldorf
Stadtwerke Walldürn GmbH,,,,True,,,,,,,,,,
Stadtwerke Waltrop GmbH & Co. KG,,,,True,,,,,,,,,,
Stadtwerke Waren GmbH,,,,True,,,,,,,,,,
Stadtwerke Wasserburg a. Inn,,,True,True,,,,,,,,Max-Emanuel-Platz 6,83512,Wasserburg a. Inn
Stadtwerke Wedel GmbH,,,True,True,,,,,,,,Feldstraße 150,22880,Wedel
Stadtwerke Weiden i.d.OPf.,,,True,True,,,,,,,,Gaswerkstr. 20,92637,Weiden i.d.OPf.
Stadtwerke Weilburg GmbH,,,True,True,,,,,,,,Lessingstraße 6,35781,Weilburg
Stadtwerke Weilheim i.OB,,,True,True,,,,,,,,Krumpperstraße 21,82362,Weilheim i.OB
Stadtwerke Weimar Stadtversorgungs-GmbH,,,True,True,,,,,,,,Industriestraße 14,99427,Weimar
Stadtwerke Weinheim GmbH,,,True,True,,,,,,,,Breitwieserweg 5,69469,Weinheim
Stadtwerke Weinstadt,,,,True,,,,,,,,,,
Stadtwerke Weißenburg GmbH,,,True,True,,,,,,,,Schlachthofstraße 19,91781,Weißenburg / Bayern
Stadtwerke Weißenfels GmbH,,,True,True,,,,,,,,Südring 120,06667,Weißenfels
Stadtwerke Weißwasser GmbH,,,,True,,,,,,,,,,
Stadtwerke Werdau GmbH,,,True,True,,,,,,,,Zwickauer Straße 39,08412,Werdau
Stadtwerke Werl GmbH,,,,True,,,,,,,,,,
Stadtwerke Wernigerode GmbH,,,True,True,,,,,,,,Am Kupferhammer 38,38855,Wernigerode
Stadtwerke Wertheim GmbH,,,True,True,,,,,,,,Mühlenstr. 60,97877,Wertheim
Stadtwerke Wesel GmbH,,,True,True,,,,,,,,Emmericher Str. 11 - 29,46485,Wesel
Stadtwerke Weserbergland,True,,,,,,,,05151 822870,www.stadtwerke-weserbergland.de,regional,,,
Stadtwerke Weserbergland GmbH,,,True,True,,,,,,,,Hafenstraße 14,31785,Hameln
Stadtwerke Willich GmbH,,True,True,True,,,,,02154 4702280,www.stadtwerke-willich.de,,Brauereistraße 7,47877,Willich
Stadtwerke Wilster,,,True,True,,,,,,,,Klosterhof 31,25554,Wilster
Stadtwerke Windsbach,,,,True,,,,,,,,,,
Stadtwerke Winnenden GmbH,,,True,True,,,,,,,,Wiesenstr. 10,71364,Winnenden
Stadtwerke Winsen (Luhe) GmbH,,,True,True,,,,,,,,Schloßring 50,21423,Winsen (Luhe)
Stadtwerke Wismar GmbH,,,True,True,,,,,,,,Flöter Weg 6 -12,23970,Wismar
Stadtwerke Wissen GmbH,,,,True,,,,,,,,,,
Stadtwerke Wittenberge GmbH,,,,True,,,,,,,,,,
Stadtwerke Witten GmbH,,,,True,,,,,,,,,,
Stadtwerke Wolfenbüttel GmbH,,,True,True,,,,,,,,Am Wasserwerk 2,38304,Wolfenbüttel
Stadtwerke Wolfhagen GmbH,,,True,True,,,,,,,,Siemensstraße 10,34466,Wolfhagen
Stadtwerke Wolmirstedt GmbH,,,,True,,,,,,,,,,
Stadtwerke Wunstorf GmbH & Co. KG,,,,True,,,,,,,,,,
Stadtwerke Würzburg AG,,,True,True,,,,,,,,Haugerring 5,97070,Würzburg
Stadtwerke Zeil am Main,,,True,True,,,,,,,,Bamberger Str. 20,97475,Zeil a. Main
Stadtwerke Zeitz GmbH,,,True,True,,,,,,,,Geußnitzer Straße 74,06712,Zeitz
Stadtwerke Zeven GmbH,,,True,True,,,,,,,,Vitus-Platz 1,27404,Zeven
Stadtwerke Zirndorf GmbH,,,True,True,,,,,,,,Schützenstr. 12,90513,Zirndorf
Stadtwerke Zittau GmbH,,,True,True,,,,,,,,Friedensstraße 17,02763,Zittau
Stadtwerke Zweibrücken GmbH,True,,True,True,,,,,06332 8740,www.stadtwerke-zw.de,regional,Gasstraße 1,66482,Zweibrücken
Stadtwerke Zwiesel,,,True,True,,,,,,,,Fürhaupten 9,94227,Zwiesel
Stadtwerk Haßfurt GmbH,,,True,True,,,,,,,,Augsfelder Str.6,97437,Haßfurt
Stadtwerk Külsheim GmbH,,,True,True,,,,,,,,Kirchbergweg 7,97900,Külsheim
Stadtwerk Rheda-Wiedenbrück GmbH & Co. KG,,,,True,,,,,,,,,,
Stadtwerk Tauberfranken GmbH,,,True,True,,,,,,,,Max-Planck-Str. 5,97980,Bad Mergentheim
Stadtwerk Verl GmbH,,,,True,,,,,,,,,,
STAWAG Stadtwerke Aachen Aktiengesellschaft,,True,True,True,,,,,0241 1810,www.stawag.de,,Lombardenstr. 12-22,52070,Aachen
Stern Strom GmbH,,,,True,,,,,,,,,,
stm Stadtwerke Meerbusch GmbH,,,True,True,,,,,,,,Kaarster Straße 135,40670,Meerbusch
strasserauf - eine Marke der Energieversorgung Oberhausen AG,,,,True,,,,,,,,,,
STROGON GmbH,,,,True,,,,,,,,,,
Strom.Manufaktur - eine Marke der DREWAG - Stadtwerke Dresden GmbH,,,,True,,,,,,,,,,
Strom Germering GmbH,,,,True,,,,,,,,,,
Stromio GmbH,,True,True,True,,,,,Stromio Kundenservice (Festnetz) 0800 58 58 224 (mobil) 0211 777 957 10,www.gruenwelt.de/,,Girmes-Kreuz-Str. 55,41564,Kaarst
Stromversorgung Angermünde GmbH,,,,True,,,,,,,,,,
Stromversorgung der Gemeinde Hemhofen,,,True,True,,,,,,,,Blumenstraße 25,91334,Hemhofen
Stromversorgung Greding eG,,,True,True,,,,,,,,Marktplatz 9,91171,Greding
Stromversorgung Greifswald GmbH,,,True,True,,,,,,,,Gützkower Landstraße 19-21,17489,Greifswald
Stromversorgung Inzell eG,,,True,True,,,,,,,,Bauhofstr. 15,83334,Inzell
Stromversorgung Markt Egloffstein,,,,True,,,,,,,,,,
Stromversorgung Neunkirchen GmbH,True,,True,True,,,,,09123 1730,www.stwl.lauf.de,regional,Sichartstraße 49,91207,Lauf a. d. Pegnitz
Stromversorgung Ruhpolding GmbH,,,True,True,,,,,,,,Rathausstraße 12,83324,Ruhpolding
Stromversorgung Schierling eG,,,True,True,,,,,,,,Dorfmühlstraße 4,84069,Schierling
Stromversorgung Seebruck eG,,,True,True,,,,,,,,Haushofer Str. 20,83358,Seebruck am Chiemsee
Stromversorgung Sulz GmbH,,,True,True,,,,,,,,Am Markplatz 1,72172,Sulz a. N.
Stromversorgung Unterwössen Döllerer & Greimel GmbH,,,,True,,,,,,,,,,
Stromversorgung Zerbst GmbH & Co. KG,,,True,True,,,,,,,,Dessauer Str. 76,39261,Zerbst
Strom von Föhr Vertriebs-GmbH,,,True,True,,,,,,,,Buurnstrat 79,25938,Oevenum
strotög GmbH Strom für Töging,,,True,True,,,,,,,,Werkstraße 1,84513,Töging a. Inn
stuttgartENERGIE - eine Marke der Stadtwerke Stuttgart Vertriebsgesellschaft mbH,,,True,True,,,,,,,,Friedrichstraße 45,70174,Stuttgart
StWL Städtische Werke Lauf a.d. Pegnitz GmbH,True,,,True,,,,,09123 1730,www.stwl.lauf.de,regional,,,
SÜC Energie und H2O GmbH,,,,True,,,,,,,,,,
SUEnergie GmbH & Co. KG,,,,True,,,,,,,,,,
sunshine energie - eine Marke der SWR Energie . Service . Bau GmbH,,,,True,,,,,,,,,,
susiEnergie GmbH,,True,True,True,True,True,,,0800 7874123,,,Gerberstraße 7,88250,Weingarten
Süwag Vertrieb AG & Co. KG,,,True,True,,,,,,,,Schützenbleiche 9-11,65929,Frankfurt am Main
SVH Stromversorgung Haar GmbH,,,True,True,,,,,,,,Blumenstr. 3,85540,Haar
SVI - Stromversorgung Ismaning GmbH,,,True,True,,,,,,,,Mayerbacherstr. 42,85737,Ismaning
SVO Vertrieb GmbH,,,True,True,,,,,,,,Sprengerstraße 2,29223,Celle
SVS-Versorgungsbetriebe GmbH,,,True,True,,,,,,,,Von-Ardenne-Straße 8,48703,Stadtlohn
SWB Energie- und Wasserversorgung Bonn/Rhein-Sieg GmbH,,,,True,,,,,,,,,,
SWB Stadtwerke Biedenkopf GmbH,,,True,True,,,,,,,,Mühlweg 16,35216,Biedenkopf
swb Vertrieb Bremen GmbH,,,,True,,,,,,,,,,
swb Vertrieb Bremerhaven GmbH & Co. KG,,,,True,,,,,,,,,,
SWE Energie GmbH,,,,True,,,,,,,,,,
SWK Energie GmbH,,,,True,,,,,,,,,,
SWK Stadtwerke Kaiserslautern Versorgungs AG,,,True,True,,,,,,,,Bismarckstraße 14,67655,Kaiserslautern
SWM Versorgungs GmbH,,,True,True,,,,,,,,Emmy-Noether-Straße 2,80992,München
SWN Stadtwerke Neumünster GmbH,,,,True,,,,,,,,,,
SWN Stadtwerke Neustadt GmbH,,,,True,,,,,,,,,,
SWN Stadtwerke Northeim GmbH,,,True,True,,,,,,,,Am Mühlenanger 1,37154,Northeim
SWP Stadtwerke Pforzheim GmbH & Co. KG,,,True,True,,,,,,,,Sandweg 22,75179,Pforzheim
SWR Energie GmbH & Co. KG,,,,True,,,,,,,,,,
SWS Energie GmbH,,,True,True,,,,,,,,Frankendamm 7,18439,Stralsund
SWT Stadtwerke Trier Versorgungs-GmbH,,,True,True,,,,,,,,Ostallee 7-13,54290,Trier
SWU Energie GmbH,,,,True,,,,,,,,,,
SWV Regional GmbH,,,,True,,,,,,,,,,
SWW Wunsiedel GmbH,,,True,True,,,,,,,,Rot-Kreuz-Str. 6,95632,Wunsiedel
TauberEnergie Kuhn,,,True,True,,,,,,,,Engelsbergstraße 1,97980,Bad Mergentheim
TEAG Thüringer Energie AG,,,True,True,,,,,,,,Schwerborner Straße 30,99087,Erfurt
team energie GmbH & Co. KG,,,True,True,,,,,,,,team Allee 22,24392,Süderbrarup
Technische Werke der Gemeinde Losheim GmbH,,,,True,,,,,,,,,,
Technische Werke Ludwigshafen AG,,,True,True,,,,,,,,Industriestraße 3,67063,Ludwigshafen
Technische Werke Naumburg GmbH,,,,True,,,,,,,,,,
Technische Werke Osning GmbH,,,True,True,,,,,,,,Gartnischer Weg 127,33790,Halle in Westfalen
Technische Werke Schussental GmbH & Co. KG,,True,True,True,,,,,0751 8044980,www.tws.de,,Schussenstraße 22,88212,Ravensburg
Teckwerke Bürgerenergie eG,,,True,True,,,,,,,,Paradiesstr. 23 - 25,73230,Kirchheim unter Teck
Teutoburger Energie Netzwerk eG,,,True,True,,,,,,,,Höhenweg 14,49170,Hagen a.T.W
Thüga Energie GmbH,,,True,True,,,,,,,,Industriestraße 9,78224,Singen
Turbine - eine Marke der Städtischen Werke Magdeburg GmbH & Co. KG,,,True,True,,,,,,,,Am Alten Theater 1,39104,Magdeburg
TWH - Technische Werke Herbrechtingen GmbH,,,True,True,,,,,,,,Bauhofstraße 8,89542,Herbrechtingen
